total 7963340
-rw-r--r--. 1 zhanghp teacher       0 10月 11 11:03 xxx.txt
-rw-r--r--. 1 zhanghp teacher  203682 10月  8 17:34 1nysB_7n0rD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  203682 10月  8 17:34 1nysB_7n0rD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  208911 10月  8 17:34 1nysB_7n0sF-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  132717 10月  8 17:34 1nysB_7n0hZ-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  132717 10月  8 17:34 1nysB_7n0hZ-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  132717 10月  8 17:34 1nysB_7n0hZ-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  135954 10月  8 17:34 1nysB_7n0iK-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  135954 10月  8 17:34 1nysB_7n0iK-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  135954 10月  8 17:34 1nysB_7n0iK-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  135954 10月  8 17:34 1nysB_7n0iK-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  135954 10月  8 17:34 1nysB_7n0iK-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330589 10月  8 17:34 1nysB_7n0aBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  132717 10月  8 17:34 1nysB_7n0gZ-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  132717 10月  8 17:34 1nysB_7n0gZ-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  132717 10月  8 17:34 1nysB_7n0gZ-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  132717 10月  8 17:34 1nysB_7n0gZ-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  132717 10月  8 17:34 1nysB_7n0gZ-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  132717 10月  8 17:34 1nysB_7n0hZ-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  132717 10月  8 17:34 1nysB_7n0hZ-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  596687 10月  8 17:34 1nysB_7n08HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330589 10月  8 17:34 1nysB_7n0aBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330589 10月  8 17:34 1nysB_7n0aBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  330589 10月  8 17:34 1nysB_7n0aBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330589 10月  8 17:34 1nysB_7n0aBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  596687 10月  8 17:34 1nysB_7n08HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  596687 10月  8 17:34 1nysB_7n08HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  603825 10月  8 17:34 1nysB_7n05HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  596687 10月  8 17:34 1nysB_7n08HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  596687 10月  8 17:34 1nysB_7n08HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  603825 10月  8 17:34 1nysB_7n05HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  603825 10月  8 17:34 1nysB_7n05HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  208164 10月  8 17:34 1nysB_7n01HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  208164 10月  8 17:34 1nysB_7n01HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  603825 10月  8 17:34 1nysB_7n05HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  603825 10月  8 17:34 1nysB_7n05HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325526 10月  8 17:34 1nysB_7mznHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325526 10月  8 17:34 1nysB_7mznHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  208164 10月  8 17:34 1nysB_7n01HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  208164 10月  8 17:34 1nysB_7n01HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  208164 10月  8 17:34 1nysB_7n01HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_7mzmHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_7mzmHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325526 10月  8 17:34 1nysB_7mznHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325526 10月  8 17:34 1nysB_7mznHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325526 10月  8 17:34 1nysB_7mznHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  310669 10月  8 17:34 1nysB_7mzlHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_7mzmHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_7mzmHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_7mzmHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324032 10月  8 17:34 1nysB_7mzkHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  310669 10月  8 17:34 1nysB_7mzlHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  310669 10月  8 17:34 1nysB_7mzlHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  310669 10月  8 17:34 1nysB_7mzlHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  310669 10月  8 17:34 1nysB_7mzlHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324032 10月  8 17:34 1nysB_7mzkHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324032 10月  8 17:34 1nysB_7mzkHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324032 10月  8 17:34 1nysB_7mzkHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324032 10月  8 17:34 1nysB_7mzkHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  306104 10月  8 17:34 1nysB_7mzjFE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  306104 10月  8 17:34 1nysB_7mzjFE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  306104 10月  8 17:34 1nysB_7mzjFE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  306104 10月  8 17:34 1nysB_7mzjFE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  306104 10月  8 17:34 1nysB_7mzjFE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  317475 10月  8 17:34 1nysB_7mziHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  317475 10月  8 17:34 1nysB_7mziHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  317475 10月  8 17:34 1nysB_7mziHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  317475 10月  8 17:34 1nysB_7mziHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  317475 10月  8 17:34 1nysB_7mziHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  319550 10月  8 17:34 1nysB_7mzhBC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  319550 10月  8 17:34 1nysB_7mzhBC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  319550 10月  8 17:34 1nysB_7mzhBC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  319550 10月  8 17:34 1nysB_7mzhBC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  319384 10月  8 17:34 1nysB_7mzgHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  319384 10月  8 17:34 1nysB_7mzgHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  319384 10月  8 17:34 1nysB_7mzgHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  319384 10月  8 17:34 1nysB_7mzgHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  319550 10月  8 17:34 1nysB_7mzhBC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  321044 10月  8 17:34 1nysB_7mzfHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  321044 10月  8 17:34 1nysB_7mzfHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  321044 10月  8 17:34 1nysB_7mzfHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  319384 10月  8 17:34 1nysB_7mzgHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  314819 10月  8 17:34 1nysB_7myzIM-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  314819 10月  8 17:34 1nysB_7myzIM-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  314819 10月  8 17:34 1nysB_7myzIM-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  321044 10月  8 17:34 1nysB_7mzfHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  321044 10月  8 17:34 1nysB_7mzfHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  129231 10月  8 17:34 1nysB_7my3E-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  129231 10月  8 17:34 1nysB_7my3E-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  129231 10月  8 17:34 1nysB_7my3E-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  129231 10月  8 17:34 1nysB_7my3E-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  129231 10月  8 17:34 1nysB_7my3E-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  314819 10月  8 17:34 1nysB_7myzIM-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  314819 10月  8 17:34 1nysB_7myzIM-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_7mxpHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_7mxpHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_7mxpHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  129231 10月  8 17:34 1nysB_7my2D-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  129231 10月  8 17:34 1nysB_7my2D-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  129231 10月  8 17:34 1nysB_7my2D-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  129231 10月  8 17:34 1nysB_7my2D-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  129231 10月  8 17:34 1nysB_7my2D-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324945 10月  8 17:34 1nysB_7mxlJK-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324945 10月  8 17:34 1nysB_7mxlJK-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324945 10月  8 17:34 1nysB_7mxlJK-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_7mxpHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198287 10月  8 17:34 1nysB_7mxpHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  206172 10月  8 17:34 1nysB_7mxeHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  206172 10月  8 17:34 1nysB_7mxeHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  206172 10月  8 17:34 1nysB_7mxeHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324945 10月  8 17:34 1nysB_7mxlJK-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324945 10月  8 17:34 1nysB_7mxlJK-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325858 10月  8 17:34 1nysB_7mxdJK-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325858 10月  8 17:34 1nysB_7mxdJK-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325858 10月  8 17:34 1nysB_7mxdJK-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325858 10月  8 17:34 1nysB_7mxdJK-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  206172 10月  8 17:34 1nysB_7mxeHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  206172 10月  8 17:34 1nysB_7mxeHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_7mwxAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_7mwxAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_7mwxAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325858 10月  8 17:34 1nysB_7mxdJK-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_7mwwHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_7mwwHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_7mwwHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_7mwxAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_7mwxAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  317392 10月  8 17:34 1nysB_7mw6DE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  317392 10月  8 17:34 1nysB_7mw6DE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_7mwwHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_7mwwHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  317724 10月  8 17:34 1nysB_7mw5FG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  317724 10月  8 17:34 1nysB_7mw5FG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  317392 10月  8 17:34 1nysB_7mw6DE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  317392 10月  8 17:34 1nysB_7mw6DE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  317392 10月  8 17:34 1nysB_7mw6DE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw4FG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  317724 10月  8 17:34 1nysB_7mw5FG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  317724 10月  8 17:34 1nysB_7mw5FG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  317724 10月  8 17:34 1nysB_7mw5FG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw3HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw4FG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw4FG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw4FG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw4FG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw3HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw3HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw3HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw3HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw2FG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw2FG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw2FG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw2FG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_7mw2FG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  308345 10月  8 17:34 1nysB_7mubAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  308345 10月  8 17:34 1nysB_7mubAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  308345 10月  8 17:34 1nysB_7mubAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  308345 10月  8 17:34 1nysB_7mubAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher 1719013 10月  8 17:34 1nysB_7mtbHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  308345 10月  8 17:34 1nysB_7mubAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher 1719013 10月  8 17:34 1nysB_7mtbHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher 1719013 10月  8 17:34 1nysB_7mtbHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher 1719013 10月  8 17:34 1nysB_7mtbHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher 1719013 10月  8 17:34 1nysB_7mtbHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher 1715029 10月  8 17:34 1nysB_7mtaHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher 1715029 10月  8 17:34 1nysB_7mtaHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher 1715029 10月  8 17:34 1nysB_7mtaHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher 1715029 10月  8 17:34 1nysB_7mtaHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher 1715029 10月  8 17:34 1nysB_7mtaHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329344 10月  8 17:34 1nysB_7msqDE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329344 10月  8 17:34 1nysB_7msqDE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329344 10月  8 17:34 1nysB_7msqDE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329344 10月  8 17:34 1nysB_7msqDE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  602912 10月  8 17:34 1nysB_7mrzXY-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  602912 10月  8 17:34 1nysB_7mrzXY-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329344 10月  8 17:34 1nysB_7msqDE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  602912 10月  8 17:34 1nysB_7mrzXY-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  602912 10月  8 17:34 1nysB_7mrzXY-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  602912 10月  8 17:34 1nysB_7mrzXY-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  595857 10月  8 17:34 1nysB_7mnoHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  595857 10月  8 17:34 1nysB_7mnoHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  595857 10月  8 17:34 1nysB_7mnoHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  595857 10月  8 17:34 1nysB_7mnoHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  595857 10月  8 17:34 1nysB_7mnoHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  594612 10月  8 17:34 1nysB_7mnnKM-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  594612 10月  8 17:34 1nysB_7mnnKM-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  594612 10月  8 17:34 1nysB_7mnnKM-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  594612 10月  8 17:34 1nysB_7mnnKM-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  594612 10月  8 17:34 1nysB_7mnnKM-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  595857 10月  8 17:34 1nysB_7mnmKM-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  595857 10月  8 17:34 1nysB_7mnmKM-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  595857 10月  8 17:34 1nysB_7mnmKM-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  595774 10月  8 17:34 1nysB_7mnlHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  595857 10月  8 17:34 1nysB_7mnmKM-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  595857 10月  8 17:34 1nysB_7mnmKM-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  595774 10月  8 17:34 1nysB_7mnlHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  595774 10月  8 17:34 1nysB_7mnlHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_7mn8DC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  595774 10月  8 17:34 1nysB_7mnlHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  595774 10月  8 17:34 1nysB_7mnlHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  315234 10月  8 17:34 1nysB_7mmoAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_7mn8DC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_7mn8DC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_7mn8DC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327435 10月  8 17:34 1nysB_7mn8DC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331004 10月  8 17:34 1nysB_7mmnDE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  315234 10月  8 17:34 1nysB_7mmoAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  315234 10月  8 17:34 1nysB_7mmoAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  315234 10月  8 17:34 1nysB_7mmoAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  315234 10月  8 17:34 1nysB_7mmoAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331004 10月  8 17:34 1nysB_7mmnDE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  331004 10月  8 17:34 1nysB_7mmnDE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  331004 10月  8 17:34 1nysB_7mmnDE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331004 10月  8 17:34 1nysB_7mmnDE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7mlzHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  199034 10月  8 17:34 1nysB_7mm0HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  199034 10月  8 17:34 1nysB_7mm0HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  199034 10月  8 17:34 1nysB_7mm0HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  199034 10月  8 17:34 1nysB_7mm0HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  199034 10月  8 17:34 1nysB_7mm0HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  192643 10月  8 17:34 1nysB_7mlyHI-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7mlzHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7mlzHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7mlzHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7mlzHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323700 10月  8 17:34 1nysB_7mlxHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323700 10月  8 17:34 1nysB_7mlxHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  192643 10月  8 17:34 1nysB_7mlyHI-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  192643 10月  8 17:34 1nysB_7mlyHI-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  192643 10月  8 17:34 1nysB_7mlyHI-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  192643 10月  8 17:34 1nysB_7mlyHI-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  191564 10月  8 17:34 1nysB_7mlvLM-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  191564 10月  8 17:34 1nysB_7mlvLM-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323700 10月  8 17:34 1nysB_7mlxHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323700 10月  8 17:34 1nysB_7mlxHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323700 10月  8 17:34 1nysB_7mlxHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  192560 10月  8 17:34 1nysB_7mluNO-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  192560 10月  8 17:34 1nysB_7mluNO-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  192560 10月  8 17:34 1nysB_7mluNO-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  192560 10月  8 17:34 1nysB_7mluNO-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  191564 10月  8 17:34 1nysB_7mlvLM-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  191564 10月  8 17:34 1nysB_7mlvLM-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  191564 10月  8 17:34 1nysB_7mlvLM-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7mlhCA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7mlhCA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7mlhCA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7mlhCA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  192560 10月  8 17:34 1nysB_7mluNO-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_7mkmHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_7mkmHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_7mkmHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_7mkmHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_7mkmHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7mlhCA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  309424 10月  8 17:34 1nysB_7mk6AB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_7mklHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_7mklHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_7mklHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_7mklHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_7mklHL-complex.5.pdb
